fsaverage folder already exists
sub-EMI499_ses-01 already processed, skipping...
sub-EPAD02025252_ses-01 already processed, skipping...
sub-AMYPAD07010045_ses-000 already processed, skipping...
sub-EPAD01624380_ses-01 already processed, skipping...
sub-EPAD03024798_ses-01 already processed, skipping...
sub-EPAD04023794_ses-04 already processed, skipping...
sub-EPAD02124935_ses-01 already processed, skipping...
sub-AMYPAD03010202_ses-000 already processed, skipping...
sub-EMI370_ses-02 already processed, skipping...
sub-EPAD03023647_ses-04 already processed, skipping...
sub-EPAD06124576_ses-03 already processed, skipping...
sub-EPAD01724524_ses-01 already processed, skipping...
sub-EPAD03023490_ses-04 already processed, skipping...
sub-AMYPAD07010083_ses-000 already processed, skipping...
sub-AMYPAD03010080_ses-001 already processed, skipping...
sub-EPAD03023499_ses-03 already processed, skipping...
sub-EPAD02424414_ses-01 already processed, skipping...
sub-EPAD02024551_ses-03 already processed, skipping...
sub-EPAD03023488_ses-04 already processed, skipping...
sub-EPAD06325272_ses-01 already processed, skipping...
sub-AMYPAD03010287_ses-001 already processed, skipping...
sub-EPAD06024302_ses-04 already processed, skipping...
sub-AMYPAD03010025_ses-000 already processed, skipping...
Processing sub-AMYPAD04020082_ses-003...
Setting mapmethod to nnf

7.4.1

setenv SUBJECTS_DIR /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1
cd /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND
mri_surf2surf --hemi lh --srcsubject fsaverage --trgsubject sub-AMYPAD04020082_ses-003 --sval-annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND/Schaefer2018_LocalGlobal_Parcellations_FreeSurfer5.3_fsaverage/label/lh.Schaefer2018_200Parcels_7Networks_order.annot --tval /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD04020082_ses-003/label/lh.Schaefer2018_200Parcels_7Networks_order.annot 

sysname  Linux
hostname luna-01
machine  x86_64
user     parunachalam
srcsubject = fsaverage
srcval     = (null)
srctype    = 
trgsubject = sub-AMYPAD04020082_ses-003
trgval     = /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD04020082_ses-003/label/lh.Schaefer2018_200Parcels_7Networks_order.annot
trgtype    = 
srcsurfreg = sphere.reg
trgsurfreg = sphere.reg
srchemi    = lh
trghemi    = lh
frame      = 0
fwhm-in    = 0
fwhm-out   = 0
label-src  = (null)
label-trg  = (null)
OKToRevFaceOrder  = 1
UseDualHemi = 0
Reading source surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/lh.sphere.reg
Loading source data
Reading surface file /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/lh.orig
Reading target surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD04020082_ses-003/surf/lh.sphere.reg
Done
Using surf2surf_nnfr()
Mapping Source Volume onto Source Subject Surface
surf2surf_nnfr: building source hash (res=16).
Surf2Surf: Forward Loop (96653)

Surf2Surf: Dividing by number of hits (96653)
INFO: nSrcLost = 74382
nTrg121 = 96653, nTrgMulti =     0, MnTrgMultiHits = 0
nSrc121 = 83190, nSrcLost = 74382, nSrcMulti = 80652, MnSrcMultiHits = 0.166927
Saving target data
Converting to target annot
Saving to target annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD04020082_ses-003/label/lh.Schaefer2018_200Parcels_7Networks_order.annot
Setting mapmethod to nnf

7.4.1

setenv SUBJECTS_DIR /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1
cd /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND
mri_surf2surf --hemi rh --srcsubject fsaverage --trgsubject sub-AMYPAD04020082_ses-003 --sval-annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/code/multimodal_MRI_processing/T1w/MIND/Schaefer2018_LocalGlobal_Parcellations_FreeSurfer5.3_fsaverage/label/rh.Schaefer2018_200Parcels_7Networks_order.annot --tval /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD04020082_ses-003/label/rh.Schaefer2018_200Parcels_7Networks_order.annot 

sysname  Linux
hostname luna-01
machine  x86_64
user     parunachalam
srcsubject = fsaverage
srcval     = (null)
srctype    = 
trgsubject = sub-AMYPAD04020082_ses-003
trgval     = /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD04020082_ses-003/label/rh.Schaefer2018_200Parcels_7Networks_order.annot
trgtype    = 
srcsurfreg = sphere.reg
trgsurfreg = sphere.reg
srchemi    = rh
trghemi    = rh
frame      = 0
fwhm-in    = 0
fwhm-out   = 0
label-src  = (null)
label-trg  = (null)
OKToRevFaceOrder  = 1
UseDualHemi = 0
Reading source surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/rh.sphere.reg
Loading source data
Reading surface file /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/fsaverage/surf/rh.orig
Reading target surface reg /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD04020082_ses-003/surf/rh.sphere.reg
Done
Using surf2surf_nnfr()
Mapping Source Volume onto Source Subject Surface
surf2surf_nnfr: building source hash (res=16).
Surf2Surf: Forward Loop (104158)

Surf2Surf: Dividing by number of hits (104158)
INFO: nSrcLost = 68351
nTrg121 = 104158, nTrgMulti =     0, MnTrgMultiHits = 0
nSrc121 = 87876, nSrcLost = 68351, nSrcMulti = 75966, MnSrcMultiHits = 0.214333
Saving target data
Converting to target annot
Saving to target annot /home/radv/parunachalam/my-rdisk/r-divi/RNG/Projects/ExploreASL/EuroPAD/derivatives/freesurfer-v7.1.1/sub-AMYPAD04020082_ses-003/label/rh.Schaefer2018_200Parcels_7Networks_order.annot
Using TH3 vertex volume calc
Total face volume 186607
Total vertex volume 186392 (mask=0)

table columns are:
    number of vertices
    total surface area (mm^2)
    total gray matter volume (mm^3)
    average cortical thickness +- standard deviation (mm)
    integrated rectified mean curvature
    integrated rectified Gaussian curvature
    folding index
    intrinsic curvature index
    structure name

atlas_icv (eTIV) = 1409598 mm^3    (det: 1.382029 )
10246   6277   1652  0.223 0.643     0.089     0.024       80     9.8  Background+FreeSurfer_Defined_Medial_Wall
 1005    720   1651  2.160 0.578     0.127     0.027       15     1.0  7Networks_LH_Vis_1
 1772   1284   3152  2.188 0.609     0.146     0.045       40     3.9  7Networks_LH_Vis_2
  817    686   2352  2.686 0.484     0.174     0.065       19     2.3  7Networks_LH_Vis_3
  846    562   1339  2.181 0.601     0.118     0.036        8     1.2  7Networks_LH_Vis_4
  778    707   2063  2.221 0.622     0.188     0.053       19     1.8  7Networks_LH_Vis_5
  357    227    313  1.483 0.519     0.136     0.035        7     0.5  7Networks_LH_Vis_6
 1340    911   1715  1.690 0.447     0.134     0.040       19     2.1  7Networks_LH_Vis_7
  862    651   1445  2.017 0.420     0.135     0.030       14     1.1  7Networks_LH_Vis_8
  594    502   1186  2.085 0.441     0.185     0.052       13     1.3  7Networks_LH_Vis_9
 1922   1318   2159  1.646 0.466     0.134     0.035       25     2.6  7Networks_LH_Vis_10
  606    570   1826  2.576 0.702     0.201     0.070       18     2.3  7Networks_LH_Vis_11
  883    587   1059  1.901 0.387     0.116     0.027        8     1.0  7Networks_LH_Vis_12
 1945   1440   3030  1.905 0.442     0.151     0.037       32     3.4  7Networks_LH_Vis_13
 1136    845   1880  2.072 0.404     0.112     0.021        8     1.1  7Networks_LH_Vis_14
  791    619   1829  2.288 0.578     0.146     0.045       14     1.9  7Networks_LH_SomMot_1
 1375    921   2029  2.058 0.444     0.095     0.020       11     1.1  7Networks_LH_SomMot_2
 1142    808   1694  2.290 0.790     0.153     0.059       15     3.0  7Networks_LH_SomMot_3
  809    796   2823  2.640 0.752     0.209     0.063       24     2.4  7Networks_LH_SomMot_4
  382    352   1383  2.835 0.818     0.178     0.053        7     0.8  7Networks_LH_SomMot_5
 1247   1006   2374  2.020 0.648     0.128     0.033       24     1.9  7Networks_LH_SomMot_6
  769    627   1629  2.192 0.692     0.170     0.050       16     2.1  7Networks_LH_SomMot_7
  593    408   1016  2.465 0.551     0.113     0.031        4     0.9  7Networks_LH_SomMot_8
  656    470   1076  1.924 0.434     0.084     0.019        7     0.6  7Networks_LH_SomMot_9
  941    699   1230  1.656 0.416     0.115     0.028       11     1.2  7Networks_LH_SomMot_10
  468    388    932  2.092 0.658     0.174     0.052       10     1.4  7Networks_LH_SomMot_11
  919    717   1962  2.275 0.523     0.145     0.044       11     2.0  7Networks_LH_SomMot_12
  478    360    778  2.014 0.377     0.116     0.025        3     0.6  7Networks_LH_SomMot_13
  734    640   1838  2.201 0.715     0.164     0.055       12     2.0  7Networks_LH_SomMot_14
 1943   1460   3702  2.188 0.491     0.139     0.037       27     2.9  7Networks_LH_SomMot_15
  491    355    503  1.472 0.309     0.108     0.026        5     0.5  7Networks_LH_SomMot_16
 1611   1294   3950  2.593 0.622     0.145     0.036       31     2.6  7Networks_LH_DorsAttn_Post_1
  590    490   1564  2.449 0.542     0.158     0.049       16     1.2  7Networks_LH_DorsAttn_Post_2
  772    529   1066  2.104 0.278     0.094     0.015        5     0.5  7Networks_LH_DorsAttn_Post_3
  578    425    899  2.047 0.487     0.121     0.031        5     0.8  7Networks_LH_DorsAttn_Post_4
  691    483    767  1.663 0.334     0.076     0.011        2     0.4  7Networks_LH_DorsAttn_Post_5
  528    362    653  1.801 0.439     0.081     0.015        5     0.4  7Networks_LH_DorsAttn_Post_6
  783    645   2041  2.303 0.627     0.173     0.052       17     2.1  7Networks_LH_DorsAttn_Post_7
  626    464    975  1.873 0.419     0.108     0.023        6     0.9  7Networks_LH_DorsAttn_Post_8
  732    597   1528  2.070 0.796     0.185     0.067       17     2.4  7Networks_LH_DorsAttn_Post_9
  662    569   1586  2.134 0.754     0.190     0.070       25     1.9  7Networks_LH_DorsAttn_Post_10
  619    492   1450  2.325 0.536     0.136     0.039        9     1.0  7Networks_LH_DorsAttn_FEF_1
  459    375    956  2.260 0.526     0.144     0.039        7     0.8  7Networks_LH_DorsAttn_FEF_2
  639    495   1560  2.544 0.679     0.152     0.035       15     1.1  7Networks_LH_DorsAttn_PrCv_1
  657    485   1590  2.448 0.651     0.136     0.044       10     1.3  7Networks_LH_SalVentAttn_ParOper_1
  479    404   1988  2.898 0.977     0.166     0.054        8     1.1  7Networks_LH_SalVentAttn_ParOper_2
  605    478   1897  2.427 0.980     0.169     0.072       15     1.7  7Networks_LH_SalVentAttn_ParOper_3
 1066    683   2650  3.172 1.093     0.082     0.024        5     0.9  7Networks_LH_SalVentAttn_FrOperIns_1
  966    658   1604  2.669 0.752     0.112     0.032        7     1.2  7Networks_LH_SalVentAttn_FrOperIns_2
  652    473   1221  2.492 0.816     0.143     0.046        7     1.2  7Networks_LH_SalVentAttn_FrOperIns_3
  642    520   1762  2.635 0.664     0.124     0.038        8     0.8  7Networks_LH_SalVentAttn_FrOperIns_4
 1045    886   2680  2.352 0.794     0.198     0.075       27     3.6  7Networks_LH_SalVentAttn_PFCl_1
  912    666   2003  2.726 0.590     0.140     0.043       12     1.8  7Networks_LH_SalVentAttn_Med_1
 1070    776   1571  2.170 0.474     0.110     0.024        6     1.2  7Networks_LH_SalVentAttn_Med_2
  590    483   1864  2.549 0.864     0.183     0.061       11     1.7  7Networks_LH_SalVentAttn_Med_3
  871    724   1754  2.277 0.642     0.192     0.068       18     2.7  7Networks_LH_Limbic_OFC_1
 2598   1856   4669  2.281 0.872     0.155     0.053       39     5.5  7Networks_LH_Limbic_OFC_2
 1247    992   3572  2.487 1.127     0.163     0.055       27     3.0  7Networks_LH_Limbic_TempPole_1
 1016    821   2952  2.978 0.861     0.142     0.036       14     1.8  7Networks_LH_Limbic_TempPole_2
  820    721   3325  3.081 1.111     0.198     0.062       18     2.5  7Networks_LH_Limbic_TempPole_3
  412    286    645  2.311 0.511     0.095     0.021        3     0.4  7Networks_LH_Limbic_TempPole_4
  545    512   1237  2.003 0.597     0.181     0.053       15     1.4  7Networks_LH_Cont_Par_1
  769    622   1597  2.181 0.570     0.157     0.045       14     1.9  7Networks_LH_Cont_Par_2
  472    423    994  1.994 0.531     0.196     0.067       31     1.8  7Networks_LH_Cont_Par_3
  616    525   1747  2.499 0.633     0.175     0.048       17     1.4  7Networks_LH_Cont_Temp_1
  898    711   1993  2.627 0.778     0.165     0.047       15     2.0  7Networks_LH_Cont_OFC_1
  881    718   1874  2.217 0.586     0.171     0.049       15     1.8  7Networks_LH_Cont_PFCl_1
 1052    905   2442  2.360 0.633     0.182     0.054       22     2.5  7Networks_LH_Cont_PFCl_2
 1271    999   2817  2.263 0.654     0.146     0.039       20     1.9  7Networks_LH_Cont_PFCl_3
  948    758   1884  2.130 0.481     0.142     0.040       16     1.7  7Networks_LH_Cont_PFCl_4
  701    486   1011  2.243 0.380     0.117     0.026        5     0.8  7Networks_LH_Cont_PFCl_5
  832    614   1347  2.055 0.473     0.138     0.027       13     1.1  7Networks_LH_Cont_pCun_1
  593    417    527  1.398 0.812     0.129     0.032        8     0.8  7Networks_LH_Cont_Cing_1
  410    292    542  2.214 1.335     0.137     0.028        5     0.6  7Networks_LH_Cont_Cing_2
  942    810   3463  2.741 0.942     0.193     0.072       36     3.4  7Networks_LH_Default_Temp_1
  558    515   2488  3.163 0.974     0.207     0.067       17     1.7  7Networks_LH_Default_Temp_2
  945    697   2016  2.465 0.529     0.125     0.028       12     1.2  7Networks_LH_Default_Temp_3
  796    638   2094  2.587 0.741     0.150     0.045       13     1.1  7Networks_LH_Default_Temp_4
 1064    771   2007  2.269 0.486     0.122     0.031       15     1.5  7Networks_LH_Default_Temp_5
  794    549   1239  2.146 0.448     0.104     0.021        6     0.7  7Networks_LH_Default_Par_1
  536    499   1477  2.352 0.625     0.181     0.049       15     1.2  7Networks_LH_Default_Par_2
